a:13:{s:6:"config";s:1446:"a:5:{s:10:"phpVersion";s:6:"7.4.30";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"3.6.7.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:63:"C:\xampp\htdocs\yii2PFMS\vendor/philippfrenzel/yii2fullcalendar";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"C:\xampp\htdocs\yii2PFMS\vendor/yiisoft/yii2-gii/src";}}}}";s:3:"log";s:13233:"a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679416086.402493;i:4;a:0:{}i:5;i:2208504;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1679416086.402509;i:4;a:0:{}i:5;i:2209680;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1679416086.411083;i:4;a:0:{}i:5;i:2956016;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679416086.417573;i:4;a:0:{}i:5;i:3337592;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1679416086.41889;i:4;a:0:{}i:5;i:3519832;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1679416086.419336;i:4;a:0:{}i:5;i:3544800;}i:7;a:6:{i:0;s:32:"Route requested: 'site/calendar'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1679416086.420541;i:4;a:0:{}i:5;i:3673984;}i:8;a:6:{i:0;s:27:"Route to run: site/calendar";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1679416086.422749;i:4;a:0:{}i:5;i:3834808;}i:9;a:6:{i:0;s:69:"Running action: frontend\controllers\SiteController::actionCalendar()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1679416086.424884;i:4;a:0:{}i:5;i:3945240;}i:10;a:6:{i:0;s:78:"Rendering view file: C:\xampp\htdocs\yii2PFMS\frontend\views\site\calendar.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1679416086.426622;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php";s:4:"line";i:157;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4239176;}i:11;a:6:{i:0;s:77:"Rendering view file: C:\xampp\htdocs\yii2PFMS\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1679416086.437076;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php";s:4:"line";i:157;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4742560;}i:12;a:6:{i:0;s:5671:"ReflectionException: Class yii\bootstrap4\BootstrapAsset does not exist in C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\di\Container.php:507
#11 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(422): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#12 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(408): yii\base\Controller->renderContent('<div class="sit...')
#13 C:\xampp\htdocs\yii2PFMS\frontend\controllers\SiteController.php(157): yii\base\Controller->render('calendar')
#14 [internal function]: frontend\controllers\SiteController->actionCalendar()
#15 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#16 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#17 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Module.php(552): yii\base\Controller->runAction('calendar', Array)
#18 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/calendar', Array)
#19 C:\xampp\htdocs\yii2PFMS\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 C:\xampp\htdocs\yii2PFMS\frontend\web\index.php(18): yii\base\Application->run()
